subplot,sand,leg_type,force,line_type,theta,F_N
A,Yuma sand,C-leg,Fz,Exp,-1.571,0.0
A,Yuma sand,C-leg,Fz,Exp,-1.309,2.5
A,Yuma sand,C-leg,Fz,Exp,-1.047,7.0
A,Yuma sand,C-leg,Fz,Exp,-0.785,12.0
A,Yuma sand,C-leg,Fz,Exp,-0.524,15.0
A,Yuma sand,C-leg,Fz,Exp,-0.262,14.5
A,Yuma sand,C-leg,Fz,Exp,0.0,10.0
A,Yuma sand,C-leg,Fz,Exp,0.262,5.0
A,Yuma sand,C-leg,Fz,Exp,0.524,1.5
A,Yuma sand,C-leg,Fz,Exp,0.785,0.0
A,Yuma sand,C-leg,Fz,Scaling,-1.571,0.0
A,Yuma sand,C-leg,Fz,Scaling,-1.309,4.0
A,Yuma sand,C-leg,Fz,Scaling,-1.047,11.0
A,Yuma sand,C-leg,Fz,Scaling,-0.785,18.0
A,Yuma sand,C-leg,Fz,Scaling,-0.524,22.0
A,Yuma sand,C-leg,Fz,Scaling,-0.262,20.0
A,Yuma sand,C-leg,Fz,Scaling,0.0,13.0
A,Yuma sand,C-leg,Fz,Scaling,0.262,5.0
A,Yuma sand,C-leg,Fz,Scaling,0.524,1.0
A,Yuma sand,C-leg,Fz,Scaling,0.785,0.0
A,Yuma sand,C-leg,Fx,Exp,-1.571,0.0
A,Yuma sand,C-leg,Fx,Exp,-1.309,0.5
A,Yuma sand,C-leg,Fx,Exp,-1.047,2.0
A,Yuma sand,C-leg,Fx,Exp,-0.785,5.5
A,Yuma sand,C-leg,Fx,Exp,-0.524,9.0
A,Yuma sand,C-leg,Fx,Exp,-0.262,10.5
A,Yuma sand,C-leg,Fx,Exp,0.0,9.5
A,Yuma sand,C-leg,Fx,Exp,0.262,5.5
A,Yuma sand,C-leg,Fx,Exp,0.524,1.5
A,Yuma sand,C-leg,Fx,Exp,0.785,0.0
A,Yuma sand,C-leg,Fx,Scaling,-1.571,0.0
A,Yuma sand,C-leg,Fx,Scaling,-1.309,1.0
A,Yuma sand,C-leg,Fx,Scaling,-1.047,3.5
A,Yuma sand,C-leg,Fx,Scaling,-0.785,7.0
A,Yuma sand,C-leg,Fx,Scaling,-0.524,10.0
A,Yuma sand,C-leg,Fx,Scaling,-0.262,11.0
A,Yuma sand,C-leg,Fx,Scaling,0.0,9.5
A,Yuma sand,C-leg,Fx,Scaling,0.262,5.0
A,Yuma sand,C-leg,Fx,Scaling,0.524,1.5
A,Yuma sand,C-leg,Fx,Scaling,0.785,0.0
B,Yuma sand,Flat leg,Fz,Exp,-1.571,0.0
B,Yuma sand,Flat leg,Fz,Exp,-1.309,1.0
B,Yuma sand,Flat leg,Fz,Exp,-1.047,3.5
B,Yuma sand,Flat leg,Fz,Exp,-0.785,6.5
B,Yuma sand,Flat leg,Fz,Exp,-0.524,8.5
B,Yuma sand,Flat leg,Fz,Exp,-0.262,8.0
B,Yuma sand,Flat leg,Fz,Exp,0.0,5.0
B,Yuma sand,Flat leg,Fz,Exp,0.262,1.5
B,Yuma sand,Flat leg,Fz,Exp,0.524,-0.5
B,Yuma sand,Flat leg,Fz,Exp,0.785,0.0
B,Yuma sand,Flat leg,Fz,Scaling,-1.571,0.0
B,Yuma sand,Flat leg,Fz,Scaling,-1.309,1.5
B,Yuma sand,Flat leg,Fz,Scaling,-1.047,5.0
B,Yuma sand,Flat leg,Fz,Scaling,-0.785,8.0
B,Yuma sand,Flat leg,Fz,Scaling,-0.524,9.0
B,Yuma sand,Flat leg,Fz,Scaling,-0.262,8.0
B,Yuma sand,Flat leg,Fz,Scaling,0.0,5.5
B,Yuma sand,Flat leg,Fz,Scaling,0.262,2.0
B,Yuma sand,Flat leg,Fz,Scaling,0.524,-0.5
B,Yuma sand,Flat leg,Fz,Scaling,0.785,0.0
B,Yuma sand,Flat leg,Fx,Exp,-1.571,0.0
B,Yuma sand,Flat leg,Fx,Exp,-1.309,0.5
B,Yuma sand,Flat leg,Fx,Exp,-1.047,2.0
B,Yuma sand,Flat leg,Fx,Exp,-0.785,5.0
B,Yuma sand,Flat leg,Fx,Exp,-0.524,8.5
B,Yuma sand,Flat leg,Fx,Exp,-0.262,9.0
B,Yuma sand,Flat leg,Fx,Exp,0.0,7.0
B,Yuma sand,Flat leg,Fx,Exp,0.262,3.0
B,Yuma sand,Flat leg,Fx,Exp,0.524,0.0
B,Yuma sand,Flat leg,Fx,Exp,0.785,0.0
B,Yuma sand,Flat leg,Fx,Scaling,-1.571,0.0
B,Yuma sand,Flat leg,Fx,Scaling,-1.309,1.0
B,Yuma sand,Flat leg,Fx,Scaling,-1.047,3.0
B,Yuma sand,Flat leg,Fx,Scaling,-0.785,6.5
B,Yuma sand,Flat leg,Fx,Scaling,-0.524,8.5
B,Yuma sand,Flat leg,Fx,Scaling,-0.262,9.0
B,Yuma sand,Flat leg,Fx,Scaling,0.0,7.0
B,Yuma sand,Flat leg,Fx,Scaling,0.262,3.0
B,Yuma sand,Flat leg,Fx,Scaling,0.524,0.0
B,Yuma sand,Flat leg,Fx,Scaling,0.785,0.0
C,Yuma sand,Reversed C-leg,Fz,Exp,-1.571,0.0
C,Yuma sand,Reversed C-leg,Fz,Exp,-1.309,0.0
C,Yuma sand,Reversed C-leg,Fz,Exp,-1.047,0.5
C,Yuma sand,Reversed C-leg,Fz,Exp,-0.785,2.0
C,Yuma sand,Reversed C-leg,Fz,Exp,-0.524,4.0
C,Yuma sand,Reversed C-leg,Fz,Exp,-0.262,5.5
C,Yuma sand,Reversed C-leg,Fz,Exp,0.0,5.5
C,Yuma sand,Reversed C-leg,Fz,Exp,0.262,4.0
C,Yuma sand,Reversed C-leg,Fz,Exp,0.524,1.5
C,Yuma sand,Reversed C-leg,Fz,Exp,0.785,-0.5
C,Yuma sand,Reversed C-leg,Fz,Exp,1.047,-1.0
C,Yuma sand,Reversed C-leg,Fz,Exp,1.309,0.0
C,Yuma sand,Reversed C-leg,Fz,Scaling,-1.571,0.0
C,Yuma sand,Reversed C-leg,Fz,Scaling,-1.309,0.5
C,Yuma sand,Reversed C-leg,Fz,Scaling,-1.047,2.0
C,Yuma sand,Reversed C-leg,Fz,Scaling,-0.785,5.0
C,Yuma sand,Reversed C-leg,Fz,Scaling,-0.524,7.5
C,Yuma sand,Reversed C-leg,Fz,Scaling,-0.262,8.0
C,Yuma sand,Reversed C-leg,Fz,Scaling,0.0,7.0
C,Yuma sand,Reversed C-leg,Fz,Scaling,0.262,4.5
C,Yuma sand,Reversed C-leg,Fz,Scaling,0.524,1.5
C,Yuma sand,Reversed C-leg,Fz,Scaling,0.785,-0.5
C,Yuma sand,Reversed C-leg,Fz,Scaling,1.047,-1.0
C,Yuma sand,Reversed C-leg,Fz,Scaling,1.309,0.0
C,Yuma sand,Reversed C-leg,Fx,Exp,-1.571,0.0
C,Yuma sand,Reversed C-leg,Fx,Exp,-1.309,0.0
C,Yuma sand,Reversed C-leg,Fx,Exp,-1.047,0.0
C,Yuma sand,Reversed C-leg,Fx,Exp,-0.785,0.5
C,Yuma sand,Reversed C-leg,Fx,Exp,-0.524,2.0
C,Yuma sand,Reversed C-leg,Fx,Exp,-0.262,4.0
C,Yuma sand,Reversed C-leg,Fx,Exp,0.0,5.0
C,Yuma sand,Reversed C-leg,Fx,Exp,0.262,5.5
